.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:43:00 [INFO] 📊 [79%] Epoch 3,201/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1321s
07:43:00 [INFO] 📊 [79%] Epoch 3,202/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1322s
07:43:00 [INFO] 📊 [79%] Epoch 3,203/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1322s
07:43:00 [INFO] 📊 [79%] Epoch 3,204/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1322s
07:43:01 [INFO] 📊 [79%] Epoch 3,205/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1322s
07:43:01 [INFO] 📊 [79%] Epoch 3,206/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1322s
07:43:01 [INFO] 📊 [79%] Epoch 3,207/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1323s
07:43:02 [INFO] 📊 [79%] Epoch 3,208/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1323s
07:43:02 [INFO] 📊 [79%] Epoch 3,209/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1323s
07:43:03 [INFO] 📊 [79%] Epoch 3,210/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1324s
07:43:03 [INFO] 📊 [79%] Epoch 3,211/4,020 | Equity: $12.54 | Open: 1 | Trades: 51 | Signals: 456 | 1325s
07:43:04 [INFO] 📊 [79%] Epoch 3,212/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1325s
07:43:04 [INFO] 📊 [79%] Epoch 3,213/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1326s
07:43:05 [INFO] 📊 [79%] Epoch 3,214/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1326s
07:43:06 [INFO] 📊 [79%] Epoch 3,215/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1327s
07:43:06 [INFO] 📊 [80%] Epoch 3,216/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1328s
07:43:07 [INFO] 📊 [80%] Epoch 3,217/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1328s
07:43:08 [INFO] 📊 [80%] Epoch 3,218/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1329s
07:43:08 [INFO] 📊 [80%] Epoch 3,219/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1330s
07:43:09 [INFO] 📊 [80%] Epoch 3,220/4,020 | Equity: $12.48 | Open: 1 | Trades: 51 | Signals: 456 | 1331s
07:43:10 [INFO] 📊 [80%] Epoch 3,221/4,020 | Equity: $12.48 | Open: 1 | Trades: 51 | Signals: 456 | 1331s
07:43:10 [INFO] 📊 [80%] Epoch 3,222/4,020 | Equity: $12.49 | Open: 1 | Trades: 51 | Signals: 456 | 1332s
07:43:11 [INFO] 📊 [80%] Epoch 3,223/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1332s
07:43:12 [INFO] 📊 [80%] Epoch 3,224/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1333s
07:43:12 [INFO] 📊 [80%] Epoch 3,225/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1334s
07:43:13 [INFO] 📊 [80%] Epoch 3,226/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1334s
07:43:14 [INFO] 📊 [80%] Epoch 3,227/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1335s
07:43:14 [INFO] 📊 [80%] Epoch 3,228/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1336s
07:43:15 [INFO] 📊 [80%] Epoch 3,229/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1336s
07:43:15 [INFO] 📊 [80%] Epoch 3,230/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1337s
07:43:16 [INFO] 📊 [80%] Epoch 3,231/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1337s
07:43:16 [INFO] 📊 [80%] Epoch 3,232/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1338s
07:43:17 [INFO] 📊 [80%] Epoch 3,233/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1338s
07:43:17 [INFO] 📊 [80%] Epoch 3,234/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1338s
07:43:17 [INFO] 📊 [80%] Epoch 3,235/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1339s
07:43:18 [INFO] 📊 [80%] Epoch 3,236/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1339s
07:43:18 [INFO] 📊 [80%] Epoch 3,237/4,020 | Equity: $12.53 | Open: 1 | Trades: 51 | Signals: 456 | 1340s
07:43:19 [INFO] 📊 [80%] Epoch 3,238/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1340s
07:43:19 [INFO] 📊 [80%] Epoch 3,239/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1341s
07:43:20 [INFO] 📊 [80%] Epoch 3,240/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1341s
07:43:20 [INFO] 📊 [80%] Epoch 3,241/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1342s
07:43:21 [INFO] 📊 [80%] Epoch 3,242/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1342s
07:43:21 [INFO] 📊 [80%] Epoch 3,243/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1343s
07:43:22 [INFO] 📊 [80%] Epoch 3,244/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1343s
07:43:23 [INFO] 📊 [80%] Epoch 3,245/4,020 | Equity: $12.50 | Open: 1 | Trades: 51 | Signals: 456 | 1344s
07:43:23 [INFO] 📊 [80%] Epoch 3,246/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1345s
07:43:24 [INFO] 📊 [80%] Epoch 3,247/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1345s
07:43:25 [INFO] 📊 [80%] Epoch 3,248/4,020 | Equity: $12.53 | Open: 1 | Trades: 51 | Signals: 456 | 1346s
07:43:25 [INFO] 📊 [80%] Epoch 3,249/4,020 | Equity: $12.54 | Open: 1 | Trades: 51 | Signals: 456 | 1347s
07:43:26 [INFO] 📊 [80%] Epoch 3,250/4,020 | Equity: $12.55 | Open: 1 | Trades: 51 | Signals: 456 | 1347s
07:43:27 [INFO] 📊 [80%] Epoch 3,251/4,020 | Equity: $12.55 | Open: 1 | Trades: 51 | Signals: 456 | 1348s
07:43:27 [INFO] 📊 [80%] Epoch 3,252/4,020 | Equity: $12.56 | Open: 1 | Trades: 51 | Signals: 456 | 1348s
07:43:27 [WARNING] 🔮 [EXIT ORACLE] CLOSE_STAT_REVERSION for ETH/USDT (SCALPING): Statistical Mean Reversion profit 
target met (PnL=0.20%)
  📊 [79%] Epoch 3,200/4,020 | Equity: $12.51 | Open: 1 | Trades: 51 | Signals: 456 | 1321s
  📊 [79%] Epoch 3,210/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1324s
🚨 [FLASH CRASH ALERT] Volatility 25.2x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 28.3x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 31.0x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 37.0x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 36.6x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 39.3x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 44.2x above baseline. Shielding $12.49.
🚨 [FLASH CRASH ALERT] Volatility 48.3x above baseline. Shielding $12.48.
  📊 [80%] Epoch 3,220/4,020 | Equity: $12.48 | Open: 1 | Trades: 51 | Signals: 456 | 1331s
🚨 [FLASH CRASH ALERT] Volatility 39.7x above baseline. Shielding $12.48.
🚨 [FLASH CRASH ALERT] Volatility 37.5x above baseline. Shielding $12.49.
🚨 [FLASH CRASH ALERT] Volatility 35.8x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 34.9x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 30.8x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 34.9x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 34.3x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 34.3x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 36.7x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 89.6x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 37.4x above baseline. Shielding $12.52.
  📊 [80%] Epoch 3,230/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1337s
🚨 [FLASH CRASH ALERT] Volatility 87.9x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 46.2x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 84.0x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 27.0x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 29.3x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 32.7x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 38.3x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 41.8x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 50.7x above baseline. Shielding $12.53.
🚨 [FLASH CRASH ALERT] Volatility 50.5x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 80.3x above baseline. Shielding $12.52.
🚨 [FLASH CRASH ALERT] Volatility 35.1x above baseline. Shielding $12.52.
07:43:27 [INFO] 📓 [TRADE CLOSED] SCALPING | ETH/USDT Neto: $0.0402 | Gross: $0.0515 | Fees: $0.0113 | T: 3360s | 
Reason: CLOSE_STAT_REVERSION
  📊 [80%] Epoch 3,240/4,020 | Equity: $12.52 | Open: 1 | Trades: 51 | Signals: 456 | 1341s
🚨 [FLASH CRASH ALERT] Volatility 33.3x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 33.4x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 31.2x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 31.4x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 32.0x above baseline. Shielding $12.50.
🚨 [FLASH CRASH ALERT] Volatility 34.8x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 37.3x above baseline. Shielding $12.51.
🚨 [FLASH CRASH ALERT] Volatility 39.9x above baseline. Shielding $12.53.
🚨 [FLASH CRASH ALERT] Volatility 45.0x above baseline. Shielding $12.54.
🚨 [FLASH CRASH ALERT] Volatility 38.8x above baseline. Shielding $12.55.
  📊 [80%] Epoch 3,250/4,020 | Equity: $12.55 | Open: 1 | Trades: 51 | Signals: 456 | 1347s
🚨 [FLASH CRASH ALERT] Volatility 36.4x above baseline. Shielding $12.55.
🚨 [FLASH CRASH ALERT] Volatility 33.6x above baseline. Shielding $12.56.
🚨 [FLASH CRASH ALERT] Volatility 33.6x above baseline. Shielding $12.56.
DEBUG: Processing EXIT signal for ETH/USDT at 2011.5899658203125

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
   🔴 CLOSE LONG ETH/USDT @ $2011.5900 (Qty: 0.014027119090633283)
07:43:27 [INFO] 🏆 [Tracker] STATARB | ETH/USDT | SCALPING | WIN | PnL: $0.0402 (0.14%) | WR: 30.0% | Score: 0.233
   🏷️ Horizon: SCALPING | Strategy: CLOSE_STAT_REVERSION
07:43:27 [INFO] 📓 [LEDGER] ETH/USDT_SCALPING_LONG | Qty: 0.0000 | Avg: $2007.92 | Unrealized PnL: $0.0515 | Target 
SL: 0.0045
   📦 Notional Size: $28.22 (10x Lev)
07:43:27 [INFO]   💸 Fee Paid: $0.0056 (0.02%)
   💳 Margin Used:   $2.82
07:43:27 [INFO] 📈 Trade Closed: ETH/USDT (Isolated Horizon PnL: $0.05)
   💸 Fees Paid:     $0.0056 (Maker) | Type: LIMIT_BBO_EXIT
   🏦 Available Cash:$12.56
   🔬 Setup: None
   💰 PnL Realized:  🟢 +$0.05
   🎯 SL: 0.45% | TP: 0.67%
   🏆 WR Sesión: 34.6% (9W/17L de 26) | All-Time: 34.6% (9W/17L)
   🏦 Cumulative Account Balance: $12.56 (-3.36%)
========= [ /SCALPING — CLOSE_STAT_REVERSION ] =========

07:43:28 [INFO] 📊 [80%] Epoch 3,253/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1349s
07:43:28 [INFO] 📊 [80%] Epoch 3,254/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1350s
07:43:29 [INFO] 📊 [80%] Epoch 3,255/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1350s
07:43:29 [INFO] 📊 [80%] Epoch 3,256/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1351s
07:43:30 [INFO] 📊 [81%] Epoch 3,257/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1351s
07:43:30 [INFO] 📊 [81%] Epoch 3,258/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1352s
07:43:31 [INFO] 📊 [81%] Epoch 3,259/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1352s
07:43:32 [INFO] 📊 [81%] Epoch 3,260/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1353s
07:43:32 [INFO] 📊 [81%] Epoch 3,261/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1353s
07:43:33 [INFO] 📊 [81%] Epoch 3,262/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1354s
07:43:33 [INFO] 📊 [81%] Epoch 3,263/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1355s
07:43:33 [INFO] 📊 [81%] Epoch 3,264/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1355s
07:43:34 [INFO] 📊 [81%] Epoch 3,265/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1355s
07:43:34 [INFO] 📊 [81%] Epoch 3,266/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1356s
07:43:35 [INFO] 📊 [81%] Epoch 3,267/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1356s
07:43:35 [INFO] 📊 [81%] Epoch 3,268/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1356s
07:43:35 [INFO] 📊 [81%] Epoch 3,269/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1357s
07:43:36 [INFO] 📊 [81%] Epoch 3,270/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1357s
07:43:36 [INFO] 📊 [81%] Epoch 3,271/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1357s
07:43:36 [INFO] 📊 [81%] Epoch 3,272/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1357s
07:43:36 [INFO] 📊 [81%] Epoch 3,273/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1357s
07:43:36 [INFO] 📊 [81%] Epoch 3,274/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1358s
07:43:36 [INFO] 📊 [81%] Epoch 3,275/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1358s
07:43:37 [INFO] 📊 [81%] Epoch 3,276/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1358s
07:43:37 [INFO] 📊 [81%] Epoch 3,277/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1358s
07:43:37 [INFO] 📊 [81%] Epoch 3,278/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1359s
07:43:38 [INFO] 📊 [81%] Epoch 3,279/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1359s
07:43:38 [INFO] 📊 [81%] Epoch 3,280/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1360s
07:43:39 [INFO] 📊 [81%] Epoch 3,281/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1360s
07:43:39 [INFO] 📊 [81%] Epoch 3,282/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1361s
07:43:40 [INFO] 📊 [81%] Epoch 3,283/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1361s
07:43:40 [INFO] 📊 [81%] Epoch 3,284/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1362s
07:43:40 [INFO] 📊 [81%] Epoch 3,285/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1362s
07:43:41 [INFO] 📊 [81%] Epoch 3,286/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1362s
07:43:41 [INFO] 📊 [81%] Epoch 3,287/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1362s
07:43:41 [INFO] 📊 [81%] Epoch 3,288/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1363s
07:43:41 [INFO] 📊 [81%] Epoch 3,289/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1363s
07:43:42 [INFO] 📊 [81%] Epoch 3,290/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1363s
07:43:42 [INFO] 📊 [81%] Epoch 3,291/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1363s
07:43:42 [INFO] 📊 [81%] Epoch 3,292/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1363s
07:43:42 [INFO] 📊 [81%] Epoch 3,293/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1364s
07:43:42 [INFO] 📊 [81%] Epoch 3,294/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1364s
07:43:43 [INFO] 📊 [81%] Epoch 3,295/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1364s
07:43:43 [INFO] 📊 [81%] Epoch 3,296/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1365s
07:43:44 [INFO] 📊 [82%] Epoch 3,297/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1365s
07:43:44 [INFO] 📊 [82%] Epoch 3,298/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1365s
07:43:44 [INFO] 📊 [82%] Epoch 3,299/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1366s
07:43:45 [INFO] 📊 [82%] Epoch 3,300/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1366s
07:43:45 [INFO] 📊 [82%] Epoch 3,301/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1367s
07:43:46 [INFO] 📊 [82%] Epoch 3,302/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1367s
07:43:46 [INFO] 📊 [82%] Epoch 3,303/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1367s
07:43:47 [INFO] 📊 [82%] Epoch 3,304/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1368s
07:43:47 [INFO] 📊 [82%] Epoch 3,305/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1369s
07:43:48 [INFO] 📊 [82%] Epoch 3,306/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1369s
07:43:48 [INFO] 📊 [82%] Epoch 3,307/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1370s
07:43:49 [INFO] 📊 [82%] Epoch 3,308/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1370s
07:43:49 [INFO] 📊 [82%] Epoch 3,309/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1371s
07:43:50 [INFO] 📊 [82%] Epoch 3,310/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1371s
07:43:51 [INFO] 📊 [82%] Epoch 3,311/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1372s
07:43:51 [INFO] 📊 [82%] Epoch 3,312/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1373s
07:43:52 [INFO] 📊 [82%] Epoch 3,313/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1373s
07:43:53 [INFO] 📊 [82%] Epoch 3,314/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1374s
07:43:53 [INFO] 📊 [82%] Epoch 3,315/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1375s
07:43:54 [INFO] 📊 [82%] Epoch 3,316/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1375s
07:43:54 [INFO] 📊 [82%] Epoch 3,317/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1376s
07:43:55 [INFO] 📊 [82%] Epoch 3,318/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1376s
07:43:55 [INFO] 📊 [82%] Epoch 3,319/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1377s
07:43:56 [INFO] 📊 [82%] Epoch 3,320/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1377s
07:43:56 [INFO] 📊 [82%] Epoch 3,321/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1378s
07:43:57 [INFO] 📊 [82%] Epoch 3,322/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1378s
07:43:58 [INFO] 📊 [82%] Epoch 3,323/4,020 | Equity: $12.56 | Open: 0 | Trades: 52 | Signals: 457 | 1379s
